,sensor_id,latitude,longitude,season,avg_pm10,median_pm10,std_pm10
0,B8D61ABC1894,40.1134,-111.6623,2024Spring,29.93708954301441,34.58294079020655,11.178422873900036
1,B8D61ABC18BC,40.353350000000006,-110.70825,2024Spring,59.567220655866436,35.71445682670805,51.50829569670724
2,B8D61ABC18D4,40.7767,-111.9459,2024Spring,13.791414320210498,10.948797047473075,11.981929583130446
3,B8D61ABC18E8,40.3533,-110.7084,2024Spring,28.1486616511194,20.907528773041477,18.070398232791437
4,B8D61ABC1994,40.776500000000006,-111.946,2024Spring,13.686106817094142,10.593324404183356,12.318721523243772
5,B8D61ABC1B20,40.7995186440678,-111.9258254237288,2024Spring,41.81850197788491,26.835031722805883,56.991662845021885
6,B8D61ABC1B24,40.7767,-111.946,2024Spring,16.682827230485064,13.46026669052912,14.4924612230911
7,B8D61ABC1B38,40.77673389830508,-111.94606779661018,2024Spring,14.62376018292824,11.591702483856784,12.820995470240776
8,B8D61ABC1BC8,40.3532,-110.7081,2024Spring,18.106534882492586,16.645957043959008,8.099425496623985
9,B8D61ABC1C1C,40.7768,-111.946,2024Spring,15.694729480236747,12.6760247289284,13.49259694117739
10,B8D61ABC1C34,40.7768,-111.946,2024Spring,11.746464211395672,9.48550070686898,10.3358003192237
11,B8D61ABC1EE0,40.7767,-111.946,2024Spring,15.615306107554632,12.19251225966939,13.563895987141606
12,B8D61ABC1F24,40.7391,-111.9155,2024Spring,28.70201214431918,28.70201214431918,
13,B8D61ABC26CC,40.7768,-111.946,2024Spring,13.686516602658381,10.942397326862046,11.92281605392557
14,B8D61ABC7FBC,40.1131,-111.6616,2024Spring,16.872872744429156,14.727053963076006,12.555751028091633
15,B8D61ABC8258,40.1133,-111.6627,2024Spring,34.88710825312753,24.68311442956147,26.78010569264919
16,EC6260C228CC,40.15650166666667,-111.59122333333332,2024Spring,65.09255470016777,16.79926432117758,120.3188094364945
17,B8D61ABC1884,40.3533,-110.7083,2024Summer,33.44523193721983,27.129547455443422,34.45126299221782
18,B8D61ABC1894,40.1564,-111.5912,2024Summer,57.74321105492969,37.917527781293614,84.60312092626626
19,B8D61ABC18C0,41.2488,-111.9499,2024Summer,29.94179683070315,24.4194129258683,27.87676108724238
20,B8D61ABC18CC,38.27520408163265,-112.63915102040816,2024Summer,26.543290471438755,20.150821227845796,28.848625719916317
21,B8D61ABC18D4,40.77699999999999,-111.9461,2024Summer,39.86697882474488,31.08556156344814,42.21579239054001
22,B8D61ABC18D8,40.6105,-111.8284,2024Summer,26.862151280205616,21.51360735022605,29.56502742734971
23,B8D61ABC18E8,40.15624571428572,-111.59111714285714,2024Summer,75.3012178158135,28.69787074890084,125.9874025848858
24,B8D61ABC1950,40.787157692307694,-111.9236576923077,2024Summer,1.82517817712976,0.04204896476809175,13.836085649549235
25,B8D61ABC1958,40.7682,-111.8456,2024Summer,4.432616451556822,4.0739139825240045,2.6679254246518056
26,B8D61ABC1984,40.35314375,-110.7084625,2024Summer,10.13830125682492,4.870769221029416,26.82288880774409
27,B8D61ABC1994,40.7767,-111.946,2024Summer,23.938317729069915,19.70328420314917,18.815902554653917
28,B8D61ABC1B20,40.79930000000001,-111.9261,2024Summer,18.58571305007173,3.7422915581498595,44.92055160258596
29,B8D61ABC1B24,40.7768,-111.946,2024Summer,16.61383020044723,8.16426336664128,38.43580513492271
30,B8D61ABC1B38,40.7767,-111.946,2024Summer,12.658464914474708,6.438110476441067,15.299390945551611
31,B8D61ABC1B50,39.6032,-110.7997,2024Summer,33.196282913278225,25.871674095911054,33.217194358534876
32,B8D61ABC1C34,40.7767,-111.946,2024Summer,19.934977908393215,15.338782560850024,42.97433958658451
33,B8D61ABC1EE0,40.7768,-111.946,2024Summer,23.76260141716205,19.991384340198024,18.666050878848992
34,B8D61ABC1EF8,37.0945,-113.5787,2024Summer,35.236699452970015,26.920664049853293,37.372268206309215
35,B8D61ABC1F24,40.793251162790696,-111.9306930232558,2024Summer,46.151869248865665,35.80859011417557,53.06486335725445
36,B8D61ABC26CC,40.77680000000001,-111.9459,2024Summer,21.825166486216688,17.210122084139936,18.279308489751358
37,B8D61ABC26E8,40.6959,-112.08830000000002,2024Summer,41.90597915730065,28.515451132063934,54.33285130128669
